id,Existing Customer,Attrited Customer
385,0.9335121,0.0664879
386,0.99846715,0.0015328382
387,0.9995232,0.00047679007
388,0.99829173,0.0017082447
389,0.9979148,0.00208522
390,0.803575,0.19642502
391,0.9990257,0.00097427634
392,0.03278202,0.967218
393,0.91773325,0.08226676
394,0.9982576,0.0017423956
395,0.9992477,0.00075224804
396,0.99966323,0.00033675096
397,0.87368,0.12632
398,0.99987847,0.00012153772
399,0.99630046,0.0036995169
400,0.9997154,0.00028461072
401,0.99949825,0.0005017464
402,0.9928112,0.0071888175
403,0.9994224,0.000577644
404,0.9968861,0.00311391
405,0.9949196,0.0050804056
406,0.9992017,0.00079830195
407,0.0012074709,0.9987925
408,0.9995773,0.00042269076
409,0.99468315,0.005316881
410,0.026313722,0.9736863
411,0.7438804,0.25611958
412,0.79728216,0.20271783
413,0.9848417,0.015158281
414,0.99973017,0.00026983419
415,0.999587,0.00041297305
416,0.9999209,7.909655e-05
417,0.9996692,0.00033079574
418,0.9994107,0.0005893279
419,0.9998085,0.0001915005
420,0.99875855,0.0012414297
421,0.9980478,0.0019521613
422,0.99760145,0.0023985477
423,0.98683375,0.013166225
424,0.9987175,0.0012825294
425,0.99912775,0.0008722482
426,0.9989171,0.0010828984
427,0.99907315,0.0009268483
428,0.7195351,0.28046492
429,0.99339944,0.006600559
430,0.99976444,0.00023556218
431,0.02015394,0.97984606
432,0.33044523,0.66955477
433,0.99663985,0.0033601373
434,0.9996547,0.0003452869
435,0.9985017,0.0014982554
436,0.9978291,0.002170936
437,0.1689784,0.8310216
438,0.9998978,0.00010219786
439,0.9973023,0.0026976985
440,0.99808437,0.0019156229
441,0.9993118,0.00068821444
442,0.99975914,0.00024085773
443,0.9985139,0.0014861361
444,0.9999275,7.246286e-05
445,0.9995824,0.00041758834
446,0.9996948,0.0003051775
447,0.99907774,0.000922236
448,0.52652925,0.47347075
449,0.99745524,0.0025447384
450,0.996993,0.0030070066
451,0.99927753,0.0007224845
452,0.9974801,0.0025199063
453,0.99978495,0.00021507384
454,0.99861574,0.0013842843
455,0.99218506,0.007814964
456,0.9997998,0.00020022584
457,0.99931437,0.0006856397
458,0.9993449,0.0006551332
459,0.9671798,0.032820217
460,0.9993046,0.00069539977
461,0.9870022,0.012997794
462,0.99992627,7.373429e-05
463,0.9988274,0.0011726309
464,0.99795306,0.0020469704
465,0.9998176,0.00018240973
466,0.99782425,0.0021757404
467,0.7757731,0.22422689
468,0.999393,0.00060702756
469,0.99730086,0.0026991346
470,0.9904996,0.009500388
471,0.9999234,7.657266e-05
472,0.046800733,0.95319927
473,0.99864775,0.0013522286
474,0.006140232,0.99385977
475,0.9961781,0.0038219374
476,0.7800719,0.21992807
477,0.05021012,0.9497899
478,0.99977714,0.00022284365
479,0.9988761,0.0011238953
480,0.9997972,0.00020278037
481,0.9999156,8.437488e-05
482,0.9996012,0.00039881773
483,0.22523057,0.7747694
484,0.9994753,0.00052468036
485,0.99367654,0.0063234787
486,0.047844827,0.9521552
487,0.9996232,0.00037683794
488,0.23951381,0.7604862
489,0.9939852,0.0060148435
490,0.99974126,0.0002587558
491,0.99973756,0.0002624239
492,0.99908036,0.0009196286
493,0.99957556,0.00042441866
494,0.9956795,0.004320479
495,0.7971588,0.20284122
496,0.9993751,0.00062486826
497,0.99937665,0.0006233464
498,0.9999232,7.675931e-05
499,0.99924934,0.00075067044
500,0.9566739,0.043326072
501,0.47008932,0.5299107
502,0.9484308,0.051569235
503,0.9964727,0.0035272976
504,0.99088246,0.009117544
505,0.98382175,0.016178241
506,0.9998219,0.00017811041
507,0.99984485,0.00015514635
508,0.9945676,0.005432454
509,0.9778742,0.022125794
510,0.9998353,0.00016471028
511,0.9969467,0.0030532836
512,0.0056435466,0.99435645
513,0.8855993,0.1144007
514,0.9964325,0.0035675177
515,0.99939793,0.00060207286
516,0.99979085,0.00020912342
517,0.99399865,0.0060013337
518,0.9544079,0.045592137
519,0.99123085,0.008769135
520,0.98512846,0.014871555
521,0.9997191,0.00028092842
522,0.9971262,0.0028737793
523,0.99947107,0.00052891753
524,0.9988482,0.0011517752
525,0.9994972,0.0005028491
526,0.99983084,0.00016914959
527,0.0020997524,0.99790025
528,0.004268348,0.99573165
529,0.99967134,0.00032866886
530,0.99605733,0.003942668
531,0.99948245,0.0005175188
532,0.889582,0.11041801
533,0.95888436,0.041115653
534,0.99920833,0.00079167145
535,0.9675044,0.032495603
536,0.8458983,0.1541017
537,0.9996994,0.00030058395
538,0.99991816,8.184686e-05
539,0.993123,0.0068770163
540,0.99965876,0.00034124544
541,0.9993982,0.00060184166
542,0.99881387,0.0011861353
543,0.9997474,0.00025263
544,0.99971616,0.00028382492
545,0.99876016,0.0012398238
546,0.99877816,0.0012218225
547,0.99943,0.00056997687
548,0.04700756,0.95299244
549,0.99742657,0.0025734566
550,0.9996963,0.00030366427
551,0.99869853,0.0013014736
552,0.009097874,0.9909021
553,0.0035789013,0.9964211
554,0.017634213,0.9823658
555,0.997701,0.0022990338
556,0.9993779,0.00062206865
557,0.9941474,0.005852568
558,0.9995955,0.00040445355
559,0.9989189,0.001081125
560,0.99444175,0.0055582738
561,0.92027843,0.07972154
562,0.105630815,0.8943692
563,0.999163,0.0008370142
564,0.9991074,0.00089256576
565,0.8243844,0.1756156
566,0.99698085,0.0030191506
567,0.99173653,0.0082634855
568,0.9973399,0.0026600878
569,0.99972445,0.00027553644
570,0.9997682,0.00023182828
571,0.99790096,0.0020990376
572,0.9998579,0.00014210262
573,0.99978715,0.00021286684
574,0.9970248,0.002975232
575,0.9983594,0.0016406156
576,0.9992432,0.0007568248
577,0.99976265,0.00023734749
578,0.9994704,0.0005295577
579,0.06340021,0.9365998
580,0.9588915,0.041108478
581,0.9980419,0.0019580817
582,0.9992568,0.00074321294
583,0.99972415,0.0002758345
584,0.99930215,0.0006978698
585,0.97100914,0.028990863
586,0.99941,0.00059001043
587,0.9997075,0.0002925054
588,0.9950589,0.0049411166
589,0.058527052,0.94147295
590,0.99952894,0.00047105696
591,0.9992227,0.0007772849
592,0.9203934,0.07960657
593,0.99722683,0.0027731895
594,0.983066,0.016933987
595,0.99916583,0.0008341498
596,0.9959886,0.004011419
597,0.99912316,0.0008768301
598,0.32879406,0.67120594
599,0.9974182,0.0025817733
600,0.9998072,0.00019279728
601,0.99982995,0.00017004531
602,0.9920864,0.007913586
603,0.9998612,0.0001387942
604,0.0017603636,0.99823964
605,0.99944377,0.0005562402
606,0.9987324,0.0012676313
607,0.99979484,0.00020517214
608,0.9992029,0.0007970914
609,0.024798095,0.9752019
610,0.9999468,5.3238608e-05
611,0.9992914,0.00070856244
612,0.99909574,0.000904237
613,0.99934274,0.0006572429
614,0.005007565,0.99499243
615,0.9995707,0.00042926654
616,0.99935883,0.00064116245
617,0.999583,0.00041700777
618,0.7388961,0.26110393
619,0.999649,0.0003510249
620,0.99555284,0.0044471677
621,0.99974376,0.00025622352
622,0.99880457,0.001195458
623,0.9994734,0.0005266156
624,0.000556767,0.99944323
625,0.99771357,0.0022864575
626,0.9994672,0.0005328356
627,0.99991083,8.91535e-05
628,0.9998006,0.00019938342
629,0.99990207,9.793387e-05
630,0.95824003,0.041759968
631,0.15680665,0.84319335
632,0.99975723,0.00024274264
633,0.99946207,0.0005379156
634,0.9998747,0.00012528052
635,0.9993756,0.0006244402
636,0.9997012,0.00029877943
637,0.9998137,0.0001863286
638,0.99941397,0.0005860271
639,0.991618,0.008382038
640,0.430295,0.569705
641,0.99969435,0.0003056466
642,0.0014231205,0.9985769
643,0.9991563,0.0008436988
644,0.9987828,0.0012171796
645,0.9997832,0.00021679443
646,0.99903804,0.0009619449
647,0.99892926,0.0010707363
648,0.9986047,0.0013952598
649,0.9991902,0.00080978597
650,0.9949224,0.005077584
651,0.99972767,0.00027231683
652,0.99983484,0.00016516038
653,0.99849963,0.001500372
654,0.039736748,0.96026325
655,0.9992028,0.00079723157
656,0.9988591,0.0011409025
657,0.9973267,0.0026733072
658,0.99961066,0.00038933413
659,0.9992938,0.00070622517
660,0.67334783,0.32665217
661,0.99972343,0.0002765808
662,0.9994343,0.0005657058
663,0.9992769,0.0007231182
664,0.999838,0.00016201213
665,0.9950074,0.0049926103
666,0.91877484,0.08122518
667,0.921717,0.078283034
668,0.9836547,0.016345333
669,0.95574415,0.04425587
670,0.9986403,0.0013597239
671,0.9978897,0.002110277
672,0.999886,0.000114002956
673,0.9978541,0.0021459074
674,0.98272187,0.017278148
675,0.22235143,0.77764857
676,0.99988055,0.00011947377
677,0.8883146,0.11168541
678,0.9997117,0.00028828194
679,0.004886031,0.99511397
680,0.9990118,0.0009882052
681,0.9883853,0.011614702
682,0.014186561,0.98581344
683,0.99962467,0.00037532925
684,0.997085,0.0029150345
685,0.0024192333,0.99758077
686,0.99434197,0.0056580543
687,0.99991125,8.877953e-05
688,0.99372995,0.0062700748
689,0.6560848,0.34391525
690,0.99903923,0.0009607949
691,0.98869294,0.011307062
692,0.99634796,0.0036520564
693,0.99851435,0.0014856579
694,0.9809649,0.019035071
695,0.980518,0.01948199
696,0.9996517,0.0003483576
697,0.9989844,0.0010156212
698,0.9993251,0.00067490054
699,0.9992545,0.00074547355
700,0.9951206,0.004879426
701,0.99932396,0.00067605835
702,0.9930604,0.006939578
703,0.9995354,0.00046463896
704,0.70525897,0.29474106
705,0.9997107,0.00028931999
706,0.99973667,0.00026334453
707,0.93695676,0.06304323
708,0.84987193,0.15012808
709,0.99927837,0.0007216082
710,0.013093889,0.9869061
711,0.99943346,0.00056654436
712,0.99926406,0.0007359195
713,0.9951894,0.0048105605
714,0.9995798,0.0004201861
715,0.0145817995,0.9854182
716,0.9935848,0.0064151753
717,0.9968079,0.003192131
718,0.9991089,0.00089109107
719,0.99839437,0.0016056395
720,0.9751858,0.02481421
721,0.9967077,0.0032923487
722,0.99570477,0.0042952294
723,0.9992775,0.00072252715
724,0.99946076,0.0005392637
725,0.69409823,0.30590174
726,0.9996882,0.00031181335
727,0.037106276,0.9628937
728,0.99929255,0.0007074367
729,0.9996312,0.00036875973
730,0.8472786,0.15272138
731,0.9983158,0.0016841649
732,0.99941146,0.0005885516
733,0.9928786,0.007121371
734,0.9996599,0.0003400847
735,0.9985378,0.0014621927
736,0.9993852,0.00061481993
737,0.9957129,0.004287137
738,0.50132376,0.49867624
739,0.936812,0.06318803
740,0.99961656,0.00038340743
741,0.7154479,0.2845521
742,0.007152617,0.9928474
743,0.9998308,0.00016918911
744,0.25867957,0.74132043
745,0.99517936,0.004820659
746,0.99882805,0.001171976
747,0.9967671,0.0032328947
748,0.99959147,0.00040852497
749,0.9997515,0.00024852043
750,0.99959475,0.00040525457
751,0.9999428,5.7220597e-05
752,0.99985963,0.00014037019
753,0.028753221,0.9712468
754,0.55974793,0.44025204
755,0.99561304,0.004386937
756,0.9745515,0.025448516
757,0.9994368,0.00056320947
758,0.9960795,0.003920499
759,0.9996027,0.00039732465
760,0.9996768,0.00032315106
761,0.9903871,0.009612897
762,0.99984354,0.00015645665
763,0.9209244,0.079075605
764,0.9996313,0.0003686868
765,0.99589634,0.004103644
766,0.9998867,0.00011329454
767,0.9912921,0.008707897
768,0.9998606,0.00013941695
769,0.99958885,0.00041115104
770,0.9966197,0.0033802777
771,0.9997443,0.00025571883
772,0.99972016,0.00027982894
773,0.9999311,6.8886984e-05
774,0.9937573,0.006242691
775,0.99944067,0.0005593408
776,0.048989236,0.95101076
777,0.9685526,0.031447396
778,0.97828275,0.021717256
779,0.15836185,0.84163815
780,0.21181011,0.7881899
781,0.9980536,0.0019463929
782,0.99982256,0.00017742088
783,0.647885,0.35211498
784,0.9958057,0.0041943397
785,0.9899907,0.010009289
786,0.99744326,0.0025567124
787,0.99952143,0.00047856523
788,0.99643314,0.003566838
789,0.9986778,0.0013221804
790,0.0030332208,0.9969668
791,0.002932012,0.997068
792,0.9986211,0.0013789048
793,0.99952936,0.0004706216
794,0.9971722,0.0028278155
795,0.99975646,0.00024354334
796,0.9964981,0.003501909
797,0.047385097,0.9526149
798,0.47670048,0.5232995
799,0.99978423,0.00021574854
800,0.99195963,0.00804038
801,0.99949276,0.00050725153
802,0.9947284,0.005271631
803,0.99617136,0.0038286515
804,0.99970454,0.0002954578
805,0.99447286,0.0055271415
806,0.99932474,0.0006752335
807,0.9744887,0.025511298
808,0.02270919,0.9772908
809,0.9986883,0.0013117241
810,0.97558475,0.024415234
811,0.998605,0.001395004
812,0.9997425,0.00025746383
813,0.9945095,0.005490477
814,0.99930316,0.0006968148
815,0.9996393,0.00036072274
816,0.99964637,0.00035360473
817,0.95343244,0.046567563
818,0.9920661,0.007933909
819,0.99733996,0.0026600373
820,0.9995941,0.00040588417
821,0.0053875446,0.99461246
822,0.9956145,0.004385459
823,0.99425966,0.005740345
824,0.9995791,0.00042090387
825,0.9989516,0.0010483883
826,0.9991278,0.0008721839
827,0.98796445,0.012035531
828,0.9975782,0.0024217903
829,0.9991778,0.00082218304
830,0.999821,0.00017902096
831,0.9998179,0.00018207541
832,0.9949575,0.005042492
833,0.95987326,0.040126715
834,0.99492264,0.005077348
835,0.9393743,0.06062567
836,0.99959254,0.00040744996
837,0.9983171,0.0016829025
838,0.9966546,0.0033453512
839,0.017155766,0.98284423
840,0.99988776,0.00011222362
841,0.99971706,0.00028295247
842,0.9996587,0.00034129148
843,0.999613,0.00038701764
844,0.9997541,0.00024593135
845,0.9985855,0.001414465
846,0.99969107,0.00030895718
847,0.99986523,0.00013475805
848,0.99564946,0.004350537
849,0.99885845,0.0011415298
850,0.99975526,0.00024474028
851,0.9812374,0.018762566
852,0.046904624,0.9530954
853,0.99869967,0.0013003313
854,0.0022785068,0.9977215
855,0.999794,0.00020596989
856,0.99787027,0.0021297561
857,0.9997551,0.00024490553
858,0.99795824,0.0020417657
859,0.9819657,0.018034263
860,0.9559374,0.044062626
861,0.9994192,0.00058076915
862,0.9891301,0.010869909
863,0.99968845,0.0003115477
864,0.002708137,0.99729186
865,0.99663794,0.0033620575
866,0.99938047,0.0006195147
867,0.12692505,0.87307495
868,0.050958097,0.9490419
869,0.99982566,0.00017435786
870,0.2074287,0.7925713
871,0.19709027,0.80290973
872,0.96741736,0.032582615
873,0.9991322,0.00086779654
874,0.9995088,0.0004912157
875,0.0010691285,0.9989309
876,0.99934953,0.00065048167
877,0.9993309,0.00066914957
878,0.05683422,0.9431658
879,0.9997988,0.0002012458
880,0.99919355,0.0008064743
881,0.9991133,0.00088667334
882,0.99958193,0.0004180783
883,0.9991504,0.0008495775
884,0.54339844,0.45660156
885,0.9995153,0.0004847137
886,0.99933827,0.0006617548
887,0.9997675,0.00023252405
888,0.99913436,0.000865663
889,0.97810566,0.02189431
890,0.9991891,0.0008109505
891,0.99943084,0.000569165
892,0.9983706,0.001629412
893,0.99938214,0.0006178584
894,0.99992836,7.161986e-05
895,0.99977654,0.00022347474
896,0.9959086,0.0040914044
897,0.99746317,0.002536823
898,0.96709156,0.032908417
899,0.99923116,0.0007688375
900,0.32998013,0.67001987
901,0.010766864,0.98923314
902,0.99847263,0.001527349
903,0.9985069,0.0014930833
904,0.9978569,0.0021431043
905,0.99853826,0.0014617501
906,0.9997578,0.00024215435
907,0.9995225,0.00047752145
908,0.999629,0.0003710008
909,0.77172005,0.22827998
910,0.996376,0.0036239987
911,0.9994798,0.00052020035
912,0.9987738,0.0012261857
913,0.0013653636,0.99863464
914,0.99023765,0.009762339
915,0.6741343,0.3258657
916,0.005291581,0.9947084
917,0.99421656,0.005783412
918,0.30177504,0.69822496
919,0.93631124,0.06368874
920,0.015860438,0.98413956
921,0.99635196,0.0036480383
922,0.00074476004,0.99925524
923,0.9998387,0.00016131505
924,0.1266129,0.8733871
925,0.99707294,0.002927063
926,0.9985469,0.0014531015
927,0.99872696,0.0012730234
928,0.9969676,0.0030323653
929,0.9999473,5.271643e-05
930,0.9997798,0.00022016675
931,0.9714908,0.028509194
932,0.9998525,0.00014753766
933,0.9899853,0.010014701
934,0.010835588,0.9891644
935,0.07590717,0.9240928
936,0.99914706,0.00085293874
937,0.9997443,0.00025573198
938,0.9993628,0.0006372018
939,0.99981207,0.00018791546
940,0.99153584,0.008464163
941,0.99582374,0.004176269
942,0.9904318,0.009568185
943,0.99174875,0.008251275
944,0.9955189,0.0044810865
945,0.99823254,0.0017674598
946,0.9792381,0.020761888
947,0.99731386,0.0026861455
948,0.9935574,0.0064426
949,0.9997486,0.00025143838
950,0.99937123,0.0006287933
951,0.99814487,0.0018551348
952,0.99694556,0.0030544447
953,0.99964535,0.00035466434
954,0.99674904,0.003250969
955,0.9933224,0.00667762
